375,0,5.049,0.051
376,0,5.145,0.023
377,0,5.003,0.051
378,0,5.124,0.035
379,0,4.939,0.055
380,0,4.928,0.066
381,0,4.955,0.031
382,0,4.778,0.043
383,0,5.039,0.031
384,0,5.097,0.043
385,0,5.043,0.039
386,0,5.106,0.055
387,0,5.037,0.055
388,0,5.089,0.098
389,0,4.986,0.059
390,0,4.960,0.047
391,0,4.933,0.059
392,0,5.078,0.039
393,0,4.968,0.039
394,0,5.075,0.055
395,0,4.991,0.023
396,0,5.067,0.035
397,0,4.865,0.051
398,0,4.950,0.055
399,0,5.098,0.027
400,0,4.898,0.066
401,0,5.267,0.035
402,0,4.973,0.043
403,0,5.153,0.020
404,0,5.004,0.055
405,0,4.867,0.047
406,0,5.172,0.039
407,0,5.075,0.062
408,0,4.968,0.074
409,0,5.131,0.047
410,0,5.003,0.043
411,0,4.993,0.039
412,0,4.935,0.027
413,0,4.973,0.066
414,0,5.177,0.035
415,0,5.096,0.062
416,0,5.136,0.023
417,0,5.011,0.035
418,0,5.013,0.055
419,0,4.954,0.062
420,0,5.150,0.031
421,0,5.124,0.031
422,0,5.147,0.043
423,0,5.016,0.074
424,0,5.169,0.031
425,0,5.188,0.027
426,0,5.120,0.039
427,0,5.002,0.066
428,0,4.991,0.059
429,0,4.870,0.062
430,0,5.069,0.031
431,0,5.146,0.031
432,0,4.932,0.074
433,0,4.854,0.078
434,0,4.992,0.020
435,0,4.974,0.047
436,0,5.058,0.043
437,0,5.003,0.031
438,0,5.208,0.031
439,0,4.913,0.062
440,0,4.834,0.059
441,0,5.044,0.027
442,0,5.032,0.070
443,0,4.942,0.074
444,0,4.884,0.078
445,0,5.096,0.047
446,0,4.967,0.098
447,0,4.828,0.055
448,0,5.038,0.051
449,0,4.718,0.070
450,0,4.959,0.070
451,0,5.082,0.023
452,0,4.866,0.078
453,0,4.929,0.066
454,0,4.979,0.051
455,0,5.088,0.031
456,0,5.146,0.055
457,0,4.930,0.035
458,0,5.225,0.035
459,0,5.163,0.043
460,0,5.061,0.023
461,0,4.966,0.082
462,0,5.031,0.070
463,0,5.091,0.074
464,0,4.888,0.066
465,0,5.014,0.023
466,0,5.098,0.039
467,0,4.864,0.066
468,0,5.169,0.062
469,0,4.948,0.059
470,0,5.003,0.031
471,0,5.024,0.043
472,0,5.185,0.039
473,0,4.974,0.035
474,0,5.144,0.035
475,0,5.139,0.047
476,0,4.914,0.090
477,0,4.872,0.047
478,0,5.021,0.031
479,0,4.927,0.062
480,0,5.031,0.043
481,0,5.054,0.039
482,0,4.838,0.059
483,0,5.453,0.031
484,0,5.293,0.047
485,0,5.019,0.047
486,0,4.991,0.070
487,0,5.177,0.078
488,0,5.035,0.035
489,0,5.141,0.055
490,0,5.224,0.043
491,0,5.041,0.043
492,0,5.244,0.059
493,0,5.066,0.035
494,0,5.093,0.027
495,0,4.940,0.070
496,0,5.019,0.051
497,0,5.099,0.043
498,0,5.061,0.031
499,0,4.976,0.055
500,0,4.955,0.043
501,0,5.126,0.031
502,0,5.105,0.031
503,0,4.917,0.070
504,0,5.049,0.047
505,0,4.888,0.078
506,0,5.084,0.039
507,0,5.358,0.027
508,0,5.091,0.062
509,0,5.096,0.047
510,0,5.112,0.043
511,0,5.148,0.086
512,0,5.042,0.062
513,0,5.138,0.047
514,0,5.095,0.043
515,0,5.156,0.043
516,0,5.222,0.074
517,0,4.978,0.059
518,0,5.173,0.051
519,0,4.988,0.047
520,0,5.110,0.035
521,0,5.000,0.051
522,0,5.050,0.070
523,0,4.913,0.035
524,0,4.905,0.074
525,0,4.923,0.043
526,0,5.015,0.078
527,0,5.129,0.055
528,0,5.257,0.055
529,0,4.937,0.066
530,0,5.110,0.035
531,0,5.016,0.055
532,0,5.191,0.055
533,0,4.988,0.066
534,0,5.261,0.039
535,0,5.117,0.035
536,0,4.980,0.051
537,0,4.959,0.074
538,0,5.080,0.062
539,0,4.982,0.051
540,0,5.066,0.047
541,0,4.948,0.066
542,0,5.142,0.039
543,0,4.980,0.059
544,0,4.982,0.062
545,0,5.070,0.074
546,0,5.078,0.070
547,0,4.952,0.059
548,0,4.865,0.062
549,0,5.043,0.031
550,0,5.008,0.047
551,0,5.075,0.043
552,0,5.340,0.027
553,0,5.058,0.035
554,0,5.036,0.059
555,0,5.126,0.047
556,0,4.995,0.031
557,0,5.055,0.055
558,0,5.126,0.066
559,0,4.995,0.043
560,0,5.034,0.039
561,0,5.068,0.043
562,0,5.047,0.055
563,0,4.876,0.055
564,0,4.952,0.051
565,0,5.076,0.027
566,0,5.096,0.051
567,0,4.984,0.051
568,0,5.005,0.047
569,0,4.904,0.055
570,0,4.963,0.062
571,0,4.870,0.074
572,0,5.119,0.055
573,0,5.189,0.031
574,0,5.126,0.035
575,0,4.982,0.078
576,0,4.955,0.055
577,0,5.225,0.062
578,0,5.021,0.055
579,0,4.756,0.109
580,0,5.012,0.082
581,0,4.829,0.078
582,0,5.072,0.043
583,0,5.212,0.031
584,0,5.260,0.047
585,0,4.927,0.051
586,0,5.106,0.043
587,0,5.089,0.039
588,0,5.112,0.066
589,0,5.186,0.055
590,0,5.076,0.051
591,0,5.123,0.043
592,0,5.143,0.051
593,0,4.965,0.074
594,0,4.998,0.055
595,0,5.108,0.078
596,0,4.997,0.082
597,0,5.031,0.055
598,0,4.997,0.059
599,0,5.056,0.059
600,0,5.031,0.074
601,0,5.095,0.047
602,0,5.084,0.059
603,0,4.985,0.070
604,0,5.028,0.059
605,0,4.894,0.043
606,0,5.128,0.020
607,0,4.959,0.074
608,0,4.976,0.051
609,0,5.144,0.059
610,0,5.036,0.055
611,0,5.318,0.035
612,0,4.987,0.066
613,0,5.176,0.074
614,0,5.073,0.051
615,0,5.156,0.039
616,0,5.117,0.070
617,0,5.034,0.055
618,0,5.026,0.066
619,0,5.035,0.078
620,0,5.074,0.043
621,0,4.784,0.047
622,0,5.046,0.055
623,0,4.924,0.078
624,0,4.964,0.070
625,0,5.041,0.086
626,0,4.988,0.055
627,0,5.042,0.070
628,0,5.128,0.051
629,0,5.010,0.031
630,0,5.133,0.027
631,0,5.087,0.059
632,0,5.054,0.047
633,0,4.989,0.051
634,0,5.271,0.047
635,0,5.139,0.047
636,0,5.131,0.051
637,0,4.996,0.059
638,0,5.133,0.051
639,0,5.017,0.062
640,0,5.288,0.055
641,0,5.143,0.062
642,0,4.978,0.074
643,0,5.220,0.055
644,0,5.145,0.059
645,0,5.028,0.066
646,0,5.065,0.059
647,0,5.094,0.074
648,0,4.993,0.043
649,0,5.238,0.035
650,0,5.053,0.062
651,0,5.043,0.051
652,0,4.998,0.055
653,0,5.201,0.051
654,0,5.132,0.070
655,0,5.139,0.070
656,0,5.032,0.043
657,0,5.267,0.051
658,0,5.209,0.039
659,0,5.117,0.051
660,0,5.169,0.043
661,0,5.176,0.035
662,0,4.985,0.062
663,0,5.068,0.066
664,0,4.928,0.090
665,0,5.153,0.051
666,0,5.066,0.059
667,0,4.992,0.062
668,0,4.942,0.066
669,0,5.239,0.070
670,0,4.857,0.059
671,0,5.265,0.055
672,0,4.947,0.074
673,0,5.227,0.059
674,0,4.892,0.074
675,0,4.975,0.051
676,0,5.096,0.047
677,0,5.000,0.059
678,0,5.156,0.047
679,0,5.061,0.047
680,0,5.134,0.055
681,0,5.142,0.059
682,0,5.096,0.059
683,0,4.937,0.059
684,0,5.070,0.047
685,0,5.037,0.055
686,0,4.953,0.066
687,0,5.118,0.051
688,0,5.037,0.062
689,0,5.066,0.062
690,0,5.142,0.039
691,0,5.093,0.066
692,0,4.981,0.062
693,0,5.043,0.055
694,0,5.122,0.039
695,0,5.123,0.035
696,0,5.198,0.055
697,0,5.016,0.043
698,0,4.911,0.066
699,0,5.103,0.059
700,0,5.002,0.066
701,0,4.930,0.070
702,0,5.193,0.047
703,0,5.280,0.059
704,0,5.015,0.074
705,0,5.119,0.039
706,0,5.027,0.078
707,0,5.174,0.043
708,0,4.872,0.074
709,0,5.231,0.074
710,0,5.014,0.090
711,0,5.000,0.082
712,0,5.286,0.023
713,0,4.957,0.074
714,0,5.117,0.051
715,0,5.110,0.047
716,0,4.988,0.090
717,0,5.157,0.074
718,0,4.948,0.070
719,0,5.119,0.039
720,0,4.932,0.066
721,0,4.973,0.090
722,0,4.863,0.062
723,0,4.923,0.102
724,0,5.124,0.062
725,0,5.038,0.066
726,0,5.009,0.062
727,0,5.092,0.074
728,0,5.006,0.074
729,0,5.083,0.082
730,0,5.329,0.039
731,0,5.004,0.094
732,0,5.047,0.062
733,0,4.985,0.059
734,0,4.923,0.086
735,0,4.994,0.066
736,0,5.003,0.074
737,0,5.075,0.059
738,0,4.917,0.070
739,0,4.960,0.078
740,0,4.980,0.047
741,0,4.968,0.066
742,0,4.899,0.098
743,0,5.219,0.059
744,0,5.135,0.047
745,0,4.987,0.062
746,0,5.139,0.059
747,0,5.012,0.074
748,0,5.055,0.066
749,0,5.053,0.086
750,0,4.969,0.074
751,0,5.113,0.055
752,0,5.011,0.078
753,0,5.195,0.066
754,0,5.173,0.062
755,0,5.095,0.055
756,0,5.155,0.070
757,0,5.047,0.074
758,0,5.208,0.066
759,0,4.885,0.074
760,0,5.116,0.074
761,0,5.039,0.074
762,0,4.987,0.070
763,0,5.234,0.055
764,0,5.057,0.062
765,0,4.961,0.086
766,0,5.176,0.074
767,0,4.971,0.078
768,0,5.177,0.078
769,0,5.128,0.051
770,0,4.958,0.090
771,0,5.065,0.051
772,0,5.120,0.062
773,0,5.067,0.059
774,0,4.975,0.098
775,0,5.129,0.062
776,0,5.042,0.047
777,0,5.116,0.055
778,0,5.030,0.055
779,0,5.032,0.070
780,0,5.158,0.059
781,0,5.137,0.039
782,0,5.273,0.047
783,0,5.035,0.105
784,0,4.826,0.082
785,0,5.103,0.066
786,0,5.020,0.055
787,0,5.111,0.070
788,0,5.066,0.055
789,0,5.305,0.070
790,0,5.190,0.062
791,0,4.823,0.070
792,0,4.946,0.078
793,0,5.083,0.078
794,0,4.944,0.113
795,0,5.016,0.121
796,0,5.000,0.078
797,0,4.955,0.070
798,0,4.971,0.059
799,0,4.892,0.051
800,0,4.981,0.070
801,0,5.069,0.047
802,0,4.939,0.070
803,0,4.943,0.082
804,0,4.966,0.062
805,0,4.959,0.090
806,0,4.990,0.059
807,0,5.253,0.062
808,0,5.146,0.035
809,0,4.996,0.059
810,0,4.911,0.090
811,0,5.065,0.074
812,0,5.214,0.062
813,0,5.152,0.035
814,0,4.971,0.059
815,0,5.007,0.062
816,0,5.155,0.090
817,0,5.039,0.027
818,0,5.229,0.059
819,0,5.014,0.074
820,0,5.203,0.070
821,0,4.961,0.070
822,0,4.897,0.086
823,0,4.981,0.059
824,0,5.141,0.066
825,0,4.950,0.039
826,0,5.004,0.070
827,0,5.064,0.059
828,0,4.947,0.078
829,0,4.891,0.074
830,0,5.185,0.039
831,0,4.936,0.047
832,0,4.831,0.082
833,0,4.961,0.082
834,0,5.005,0.086
835,0,4.999,0.074
836,0,5.283,0.062
837,0,5.253,0.062
838,0,5.077,0.074
839,0,5.130,0.066
840,0,5.016,0.102
841,0,5.220,0.051
842,0,5.094,0.066
843,0,5.104,0.059
844,0,5.072,0.074
845,0,4.923,0.051
846,0,5.058,0.078
847,0,5.091,0.070
848,0,5.080,0.090
849,0,5.255,0.051
850,0,5.098,0.043
851,0,4.893,0.066
852,0,5.169,0.055
853,0,5.140,0.062
854,0,5.009,0.070
855,0,4.845,0.098
856,0,4.996,0.047
857,0,4.960,0.062
858,0,4.964,0.070
859,0,5.227,0.070
860,0,4.914,0.062
861,0,4.986,0.070
862,0,4.875,0.090
863,0,5.128,0.055
864,0,4.982,0.086
865,0,4.810,0.090
866,0,5.103,0.055
867,0,4.848,0.082
868,0,4.953,0.094
869,0,4.992,0.078
870,0,5.211,0.059
871,0,4.924,0.066
872,0,4.899,0.062
873,0,5.123,0.066
874,0,4.935,0.078
875,0,5.216,0.070
876,0,5.176,0.062
877,0,5.078,0.047
878,0,4.968,0.074
879,0,4.889,0.090
880,0,4.961,0.066
881,0,5.013,0.082
882,0,4.897,0.082
883,0,5.048,0.062
884,0,5.272,0.059
885,0,5.149,0.059
886,0,5.028,0.059
887,0,5.028,0.051
888,0,5.134,0.027
889,0,5.281,0.066
890,0,5.022,0.090
891,0,5.157,0.059
892,0,5.077,0.062
893,0,5.278,0.047
894,0,5.185,0.059
895,0,4.985,0.039
896,0,5.065,0.055
897,0,5.103,0.066
898,0,5.058,0.066
899,0,5.106,0.078
900,0,5.037,0.066
901,0,5.048,0.047
902,0,5.072,0.074
903,0,5.038,0.078
904,0,5.056,0.055
905,0,5.257,0.059
906,0,5.051,0.062
907,0,5.163,0.078
908,0,4.979,0.043
909,0,4.982,0.082
910,0,4.894,0.090
911,0,5.042,0.082
912,0,4.967,0.059
913,0,4.974,0.062
914,0,4.867,0.066
915,0,4.964,0.082
916,0,5.047,0.047
917,0,4.994,0.082
918,0,5.069,0.059
919,0,5.061,0.043
920,0,4.863,0.090
921,0,5.279,0.051
922,0,5.104,0.062
923,0,5.066,0.070
924,0,4.873,0.078
925,0,4.973,0.117
926,0,5.155,0.043
927,0,5.284,0.055
928,0,4.851,0.078
929,0,5.185,0.051
930,0,5.086,0.043
931,0,5.088,0.070
932,0,4.921,0.078
933,0,5.102,0.070
934,0,4.848,0.102
935,0,5.056,0.078
936,0,4.892,0.059
937,0,5.103,0.082
938,0,4.900,0.066
939,0,5.009,0.062
940,0,4.930,0.086
941,0,4.989,0.078
942,0,5.104,0.039
943,0,5.163,0.039
944,0,5.151,0.047
945,0,5.164,0.055
946,0,4.887,0.070
947,0,5.158,0.078
948,0,5.144,0.062
949,0,4.887,0.059
950,0,5.007,0.074
951,0,4.909,0.078
952,0,5.186,0.059
953,0,5.039,0.062
954,0,5.012,0.059
955,0,5.109,0.066
956,0,5.264,0.055
957,0,4.965,0.051
958,0,5.041,0.090
959,0,5.113,0.055
960,0,4.874,0.086
961,0,5.151,0.062
962,0,5.054,0.070
963,0,5.210,0.059
964,0,5.120,0.059
965,0,4.985,0.066
966,0,5.024,0.059
967,0,5.071,0.051
968,0,5.199,0.070
969,0,5.172,0.098
970,0,5.036,0.047
971,0,4.957,0.078
972,0,4.791,0.094
973,0,5.126,0.051
974,0,4.933,0.078
975,0,4.903,0.070
976,0,4.967,0.066
977,0,5.084,0.066
978,0,5.047,0.082
979,0,4.907,0.098
980,0,4.990,0.086
981,0,5.109,0.055
982,0,5.014,0.066
983,0,4.901,0.086
984,0,5.111,0.055
985,0,5.077,0.082
986,0,5.216,0.090
987,0,5.056,0.062
988,0,4.983,0.074
989,0,5.131,0.066
990,0,4.948,0.090
991,0,4.998,0.066
992,0,5.141,0.062
993,0,4.940,0.074
994,0,5.052,0.094
995,0,5.221,0.059
996,0,4.979,0.047
997,0,4.905,0.082
998,0,4.995,0.043
999,0,4.970,0.047
1000,0,5.212,0.059
1001,0,4.884,0.055
1002,0,5.022,0.094
1003,0,4.987,0.047
1004,0,5.076,0.066
1005,0,4.962,0.070
1006,0,5.082,0.059
1007,0,5.068,0.070
1008,0,5.222,0.055
1009,0,5.102,0.051
1010,0,5.064,0.055
1011,0,5.046,0.031
1012,0,5.051,0.062
1013,0,5.081,0.035
1014,0,4.774,0.109
1015,0,5.036,0.062
1016,0,5.064,0.051
1017,0,5.035,0.059
1018,0,5.128,0.082
1019,0,5.133,0.062
1020,0,4.816,0.043
1021,0,4.989,0.062
1022,0,5.034,0.098
1023,0,4.978,0.078
1024,0,5.078,0.086
1025,0,5.010,0.027
1026,0,5.354,0.051
1027,0,4.966,0.039
1028,0,4.784,0.109
1029,0,5.083,0.082
1030,0,4.973,0.062
1031,0,5.020,0.070
1032,0,4.978,0.066
1033,0,5.146,0.066
1034,0,4.970,0.090
1035,0,5.044,0.051
1036,0,4.977,0.105
1037,0,5.156,0.051
1038,0,5.136,0.055
1039,0,4.867,0.094
1040,0,4.984,0.098
1041,0,4.941,0.086
1042,0,5.117,0.070
1043,0,5.059,0.062
1044,0,5.252,0.074
1045,0,4.992,0.086
1046,0,5.067,0.078
1047,0,5.149,0.062
1048,0,5.059,0.055
1049,0,4.786,0.074
1050,0,5.242,0.086
1051,0,5.030,0.062
1052,0,4.934,0.035
1053,0,4.870,0.074
1054,0,4.984,0.074
1055,0,4.894,0.098
1056,0,5.102,0.039
1057,0,4.867,0.094
1058,0,5.038,0.062
1059,0,5.030,0.094
1060,0,5.028,0.055
1061,0,5.255,0.043
1062,0,5.208,0.074
1063,0,5.098,0.047
1064,0,5.006,0.098
1065,0,5.070,0.055
1066,0,5.046,0.078
1067,0,4.954,0.074
1068,0,5.007,0.066
1069,0,4.951,0.082
1070,0,4.899,0.078
1071,0,5.162,0.098
1072,0,5.150,0.059
1073,0,5.044,0.062
1074,0,4.868,0.062
1075,0,4.790,0.074
1076,0,5.148,0.074
1077,0,4.952,0.059
1078,0,5.296,0.066
1079,0,5.111,0.082
1080,0,4.999,0.059
1081,0,4.912,0.070
1082,0,4.954,0.062
1083,0,5.174,0.066
1084,0,4.801,0.078
1085,0,5.042,0.086
1086,0,5.089,0.094
1087,0,5.097,0.066
1088,0,5.186,0.043
1089,0,5.167,0.051
1090,0,4.983,0.066
1091,0,5.069,0.055
1092,0,5.060,0.074
1093,0,5.134,0.051
1094,0,5.065,0.082
1095,0,5.068,0.086
1096,0,5.064,0.059
1097,0,5.014,0.074
1098,0,5.128,0.070
1099,0,5.043,0.059
1100,0,5.015,0.090
1101,0,4.906,0.074
1102,0,4.952,0.094
1103,0,5.099,0.043
1104,0,5.016,0.086
1105,0,4.924,0.090
1106,0,5.030,0.074
1107,0,4.897,0.062
1108,0,5.047,0.047
1109,0,5.163,0.066
1110,0,5.117,0.070
1111,0,4.934,0.086
1112,0,4.989,0.121
1113,0,4.986,0.059
1114,0,4.990,0.105
1115,0,5.022,0.047
1116,0,4.986,0.098
1117,0,4.928,0.074
1118,0,5.143,0.078
1119,0,4.820,0.066
1120,0,4.939,0.078
1121,0,5.170,0.062
1122,0,4.914,0.094
1123,0,4.931,0.102
1124,0,5.017,0.094
1125,0,4.972,0.070
1126,0,5.047,0.051
1127,0,4.868,0.074
1128,0,4.875,0.082
1129,0,4.893,0.074
1130,0,5.140,0.055
1131,0,5.122,0.059
1132,0,5.138,0.066
1133,0,4.908,0.082
1134,0,5.032,0.086
1135,0,5.074,0.070
1136,0,4.918,0.113
1137,0,4.992,0.074
1138,0,4.938,0.051
1139,0,5.045,0.059
1140,0,4.835,0.094
1141,0,5.141,0.074
1142,0,4.844,0.039
1143,0,5.110,0.062
1144,0,4.989,0.078
1145,0,5.101,0.047
1146,0,5.113,0.070
1147,0,5.080,0.062
1148,0,5.350,0.055
1149,0,5.168,0.035
1150,0,5.077,0.070
1151,0,4.993,0.098
1152,0,4.952,0.090
1153,0,5.072,0.074
